[00:19:04] Syringe 0.7.3.0
[00:19:04] ===============

[00:19:04] WinMain: arguments = ""gamemd.exe" "
[00:19:04] WinMain: Trying to load executable file "gamemd.exe"...

[00:19:04] SyringeDebugger::RetrieveInfo: Retrieving info from the executable file...
[00:19:04] SyringeDebugger::RetrieveInfo: Executable information successfully retrieved.
[00:19:04] 	exe = gamemd.exe
[00:19:04] 	pImLoadLibrary = 0x007E1220
[00:19:04] 	pImGetProcAddress = 0x007E1250
[00:19:04] 	pcEntryPoint = 0x007CD80F
[00:19:04] 	dwExeSize = 0x00497110
[00:19:04] 	dwExeCRC = 0x54CC0A13
[00:19:04] 	dwTimestamp = 0x3BDF544E

[00:19:04] SyringeDebugger::RetrieveInfo: Opening gamemd.exe to determine imports.
[00:19:04] WinMain: SyringeDebugger::FindDLLs();

[00:19:04] SyringeDebugger::FindDLLs: Recognized DLL: "Ares.dll"
[00:19:04] SyringeDebugger::Handshake: Calling "Ares.dll" ...
[00:19:04] SyringeDebugger::Handshake: Answers "Found Yuri's Revenge 1.001 (modified). Applying Ares 3.0p1." (0)
[00:19:04] SyringeDebugger::FindDLLs: Recognized DLL: "Phobos.dll"
[00:19:04] SyringeDebugger::FindDLLs: Done (2548 hooks added).

[00:19:04] WinMain: SyringeDebugger::Run(" ");

[00:19:04] SyringeDebugger::Run: Running process to debug. cmd = "gamemd.exe  "
[00:19:04] SyringeDebugger::Run: Allocating 0x580 bytes...
[00:19:04] SyringeDebugger::Run: pAlloc = 0x001C0000
[00:19:04] SyringeDebugger::Run: Writing DLL loader & caller code...
[00:19:04] SyringeDebugger::Run: pcLoadLibrary = 0x001C0000
[00:19:04] SyringeDebugger::Run: Entering debug loop...
[00:19:05] SyringeDebugger::HandleException: Finished retrieving proc addresses.
[00:19:05] SyringeDebugger::HandleException: Creating code hooks.
[00:19:27] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x76CAB702)!
[00:19:27] 	The process tried to (null) 0x0019C87C.

[00:19:27] Registers:
[00:19:27] 	EAX = 0x0019C788	ECX = 0x00000003	EDX = 0x00000000
[00:19:27] 	EBX = 0x0019C87C	ESP = 0x0019C788	EBP = 0x0019C7E4
[00:19:27] 	ESI = 0x76393DA8	EDI = 0x6D05FAE8	EIP = 0x76CAB702

[00:19:27] 	Stack dump:
[00:19:27] 	0x0019C83C:	0x0007087C
[00:19:27] 	0x0019C840:	0x00000000
[00:19:27] 	0x0019C844:	0x0E199CF4
[00:19:27] 	0x0019C848:	0x0E199C70
[00:19:27] 	0x0019C84C:	0x00000000
[00:19:27] 	0x0019C850:	0x6CF86F00
[00:19:27] 	0x0019C854:	0x0E927F70
[00:19:27] 	0x0019C858:	0x0019C924
[00:19:27] 	0x0019C85C:	0x0E927F90
[00:19:27] 	0x0019C860:	0x0019C900
[00:19:27] 	0x0019C864:	0x6EA01D15
[00:19:27] 	0x0019C868:	0x0019C900
[00:19:27] 	0x0019C86C:	0x6EA05145
[00:19:27] 	0x0019C870:	0x6EA01D51
[00:19:27] 	0x0019C874:	0x32A17126
[00:19:27] 	0x0019C878:	0x0007087C
[00:19:27] 	0x0019C87C:	0x6CF5A3E0
[00:19:27] 	0x0019C880:	0x80070057
[00:19:27] 	0x0019C884:	0x00000000
[00:19:27] 	0x0019C888:	0x00000000
[00:19:27] 	0x0019C88C:	0x00000000
[00:19:27] 	0x0019C890:	0x00000000
[00:19:27] 	0x0019C894:	0x00000003
[00:19:27] 	0x0019C898:	0x0E60E494
[00:19:27] 	0x0019C89C:	0x00000000
[00:19:27] 	0x0019C8A0:	0x0019C838
[00:19:27] 	0x0019C8A4:	0x0019C9EC
[00:19:27] 	0x0019C8A8:	0x6CFD38F0
[00:19:27] 	0x0019C8AC:	0x00000000
[00:19:27] 	0x0019C8B0:	0x0019C900
[00:19:27] 	0x0019C8B4:	0x6CF8D8F0
[00:19:27] 	0x0019C8B8:	0x0E199CF4
[00:19:27] 	0x0019C8BC:	0x00000000
[00:19:27] 	0x0019C8C0:	0x6CF64704
[00:19:27] 	0x0019C8C4:	0x6D215D50
[00:19:27] 	0x0019C8C8:	0x00000000
[00:19:27] 	0x0019C8CC:	0x00000001
[00:19:27] 	0x0019C8D0:	0x0007087C
[00:19:27] 	0x0019C8D4:	0x00000000
[00:19:27] 	0x0019C8D8:	0x0000001C
[00:19:27] 	0x0019C8DC:	0x6E853DA5
[00:19:27] 	0x0019C8E0:	0x0E927F70
[00:19:27] 	0x0019C8E4:	0x0E60E494
[00:19:27] 	0x0019C8E8:	0x00000000
[00:19:27] 	0x0019C8EC:	0x0000001C
[00:19:27] 	0x0019C8F0:	0x32A17126
[00:19:27] 	0x0019C8F4:	0x0019C9EC
[00:19:27] 	0x0019C8F8:	0x6EA0FD7B
[00:19:27] 	0x0019C8FC:	0x00000000
[00:19:27] 	0x0019C900:	0x0019C964
[00:19:27] 	0x0019C904:	0x6D17421D
[00:19:27] 	0x0019C908:	0x0E60E49C
[00:19:27] 	0x0019C90C:	0x0E199CF4
[00:19:27] 	0x0019C910:	0x00000000
[00:19:27] 	0x0019C914:	0x6D215D50
[00:19:27] 	0x0019C918:	0x000000A0
[00:19:27] 	0x0019C91C:	0x6CFA42D0
[00:19:27] 	0x0019C920:	0x00000002
[00:19:27] 	0x0019C924:	0x0E199CF4
[00:19:27] 	0x0019C928:	0x0E3B6140
[00:19:27] 	0x0019C92C:	0x000000A0
[00:19:27] 	0x0019C930:	0x0000001C
[00:19:27] 	0x0019C934:	0x00000057
[00:19:27] 	0x0019C938:	0x00000000
[00:19:27] 	0x0019C93C:	0x00000001
[00:19:27] 	0x0019C940:	0x00000000
[00:19:27] 	0x0019C944:	0x00000000
[00:19:27] 	0x0019C948:	0x00000002
[00:19:27] 	0x0019C94C:	0x00000000
[00:19:27] 	0x0019C950:	0x00000004
[00:19:27] 	0x0019C954:	0x00000001
[00:19:27] 	0x0019C958:	0x00000000
[00:19:27] 	0x0019C95C:	0x08889529
[00:19:27] 	0x0019C960:	0x00000007
[00:19:27] 	0x0019C964:	0x0019C9F8
[00:19:27] 	0x0019C968:	0x6D174A3E
[00:19:27] 	0x0019C96C:	0x0000001C
[00:19:27] 	0x0019C970:	0x088895B5
[00:19:27] 	0x0019C974:	0x00C95F60
[00:19:27] 	0x0019C978:	0x02F5A950
[00:19:27] 	0x0019C97C:	0x00000010
[00:19:27] 	0x0019C980:	0x76EB0000
[00:19:27] 	0x0019C984:	0x00000030
[00:19:27] 	0x0019C988:	0x00000003
[00:19:27] 	0x0019C98C:	0x6D1745E0
[00:19:27] 	0x0019C990:	0x00000000
[00:19:27] 	0x0019C994:	0x00000000
[00:19:27] 	0x0019C998:	0x00400000
[00:19:27] 	0x0019C99C:	0x00000000
[00:19:27] 	0x0019C9A0:	0x00010003
[00:19:27] 	0x0019C9A4:	0x00000000
[00:19:27] 	0x0019C9A8:	0x00000000
[00:19:27] 	0x0019C9AC:	0x6D1D6D20
[00:19:27] 	0x0019C9B0:	0x00000000
[00:19:27] 	0x0019C9B4:	0x000022A8
[00:19:27] 	0x0019C9B8:	0x006601EA
[00:19:27] 	0x0019C9BC:	0x00000000
[00:19:27] 	0x0019C9C0:	0x0019D034
[00:19:27] 	0x0019C9C4:	0xFFFF8300
[00:19:27] 	0x0019C9C8:	0x0000B000
[00:19:27] 	0x0019C9CC:	0x0000B000
[00:19:27] 	0x0019C9D0:	0x0000A000
[00:19:27] 	0x0019C9D4:	0x006601EA
[00:19:27] 	0x0019C9D8:	0x00000000
[00:19:27] 	0x0019C9DC:	0x00000000
[00:19:27] 	0x0019C9E0:	0x000000A0
[00:19:27] 	0x0019C9E4:	0x0000001C
[00:19:27] 	0x0019C9E8:	0x088895B5
[00:19:27] 	0x0019C9EC:	0x0019D034
[00:19:27] 	0x0019C9F0:	0x6D1BDA63
[00:19:27] 	0x0019C9F4:	0xFFFFFFFF
[00:19:27] 	0x0019C9F8:	0x0019CA14
[00:19:27] 	0x0019C9FC:	0x6D175DCE
[00:19:27] 	0x0019CA00:	0x02F5A950
[00:19:27] 	0x0019CA04:	0x00000010
[00:19:27] 	0x0019CA08:	0x08915C4D
[00:19:27] 	0x0019CA0C:	0x6D14F8FB
[00:19:27] 	0x0019CA10:	0xFFFFFFFE
[00:19:27] 	0x0019CA14:	0x0019D044
[00:19:27] 	0x0019CA18:	0x6D172468
[00:19:27] 	0x0019CA1C:	0x08888C09
[00:19:27] 	0x0019CA20:	0x00000113
[00:19:27] 	0x0019CA24:	0x00C95F60
[00:19:27] 	0x0019CA28:	0x6D132D00
[00:19:27] 	0x0019CA2C:	0x0047005C
[00:19:27] 	0x0019CA30:	0x006D0061
[00:19:27] 	0x0019CA34:	0x005C0065
[00:19:27] 	0x0019CA38:	0x00750059
[00:19:27] 	0x0019CA3C:	0x00690072
[00:19:27] 	0x0019CA40:	0x0073005F
[00:19:27] 	0x0019CA44:	0x0044005C
[00:19:27] 	0x0019CA48:	0x006F0072
[00:19:27] 	0x0019CA4C:	0x002E006B
[00:19:27] 	0x0019CA50:	0x00410057
[00:19:27] 	0x0019CA54:	0x00000056
[00:19:27] 	0x0019CA58:	0x00000000
[00:19:27] 	0x0019CA5C:	0x00000000
[00:19:27] 	0x0019CA60:	0x00000000
[00:19:27] 	0x0019CA64:	0x00000000
[00:19:27] 	0x0019CA68:	0x00000000
[00:19:27] 	0x0019CA6C:	0x00000000
[00:19:27] 	0x0019CA70:	0x00000000
[00:19:27] 	0x0019CA74:	0x00000000
[00:19:27] 	0x0019CA78:	0x00000000
[00:19:27] 	0x0019CA7C:	0x00000000
[00:19:27] 	0x0019CA80:	0x00000000
[00:19:27] 	0x0019CA84:	0x00000000
[00:19:27] 	0x0019CA88:	0x00C95F60
[00:19:27] 	0x0019CA8C:	0x00000000
[00:19:27] 	0x0019CA90:	0x00000000
[00:19:27] 	0x0019CA94:	0x000022A8
[00:19:27] 	0x0019CA98:	0x006601EA
[00:19:27] 	0x0019CA9C:	0x00000000
[00:19:27] 	0x0019CAA0:	0x00000000
[00:19:27] 	0x0019CAA4:	0x00000000
[00:19:27] 	0x0019CAA8:	0x00000000
[00:19:27] 	0x0019CAAC:	0x00000000
[00:19:27] 	0x0019CAB0:	0x00000000
[00:19:27] 	0x0019CAB4:	0x00000000
[00:19:27] 	0x0019CAB8:	0x00000000
[00:19:27] 	0x0019CABC:	0x00000000
[00:19:27] 	0x0019CAC0:	0x00000000
[00:19:27] 	0x0019CAC4:	0x00000000
[00:19:27] 	0x0019CAC8:	0x00000000
[00:19:27] 	0x0019CACC:	0x00000000
[00:19:27] 	0x0019CAD0:	0x00000000
[00:19:27] 	0x0019CAD4:	0x00000000
[00:19:27] 	0x0019CAD8:	0x00000000
[00:19:27] 	0x0019CADC:	0x00000000
[00:19:27] 	0x0019CAE0:	0x00000000
[00:19:27] 	0x0019CAE4:	0x00000000
[00:19:27] 	0x0019CAE8:	0x00000000
[00:19:27] 	0x0019CAEC:	0x00000000
[00:19:27] 	0x0019CAF0:	0x00000000
[00:19:27] 	0x0019CAF4:	0x00000000
[00:19:27] 	0x0019CAF8:	0x00000000
[00:19:27] 	0x0019CAFC:	0x00000000
[00:19:27] 	0x0019CB00:	0x00000001
[00:19:27] 	0x0019CB04:	0x76D6BD50
[00:19:27] 	0x0019CB08:	0x76D6B5D0
[00:19:27] 	0x0019CB0C:	0x00000000
[00:19:27] 	0x0019CB10:	0x00000000
[00:19:27] 	0x0019CB14:	0x00000001
[00:19:27] 	0x0019CB18:	0x77A48551
[00:19:27] 	0x0019CB1C:	0x0019CC30
[00:19:27] 	0x0019CB20:	0x00000000
[00:19:27] 	0x0019CB24:	0x00000030
[00:19:27] 	0x0019CB28:	0x00000000
[00:19:27] 	0x0019CB2C:	0x00000000
[00:19:27] 	0x0019CB30:	0x77A485A8
[00:19:27] 	0x0019CB34:	0x00000000
[00:19:27] 	0x0019CB38:	0x00000000
[00:19:27] 	0x0019CB3C:	0x00000000
[00:19:27] 	0x0019CB40:	0x00000000
[00:19:27] 	0x0019CB44:	0x76D6B674
[00:19:27] 	0x0019CB48:	0x00000000
[00:19:27] 	0x0019CB4C:	0x00000000
[00:19:27] 	0x0019CB50:	0x00000000
[00:19:27] 	0x0019CB54:	0x00000000
[00:19:27] 	0x0019CB58:	0x00000000
[00:19:27] 	0x0019CB5C:	0x00000000
[00:19:27] 	0x0019CB60:	0x00000000
[00:19:27] 	0x0019CB64:	0x00000000
[00:19:27] 	0x0019CB68:	0x00000000
[00:19:27] 	0x0019CB6C:	0x00000000
[00:19:27] 	0x0019CB70:	0x00000000
[00:19:27] 	0x0019CB74:	0x00000000
[00:19:27] 	0x0019CB78:	0x00000000
[00:19:27] 	0x0019CB7C:	0x00000000
[00:19:27] 	0x0019CB80:	0x00000000
[00:19:27] 	0x0019CB84:	0x00000000

[00:43:34] SyringeDebugger::Run: Done with exit code 0 (0).

[00:43:34] WinMain: SyringeDebugger::Run finished.
[00:43:34] WinMain: Exiting on success.
